Bezirk;BetrNr;ZulassungsNr;Betrieb;Schlachtbetrieb;Zerlegungsbetrieb;Verarbeitungbetrieb;Rinder;Schweine;Schafe/Ziegen;Farmwild;Wild;Einhufer;Gefl¸gel
LE;3109518;60885;Gerald Hussauf, 8781 Wald am Schoberpa·,Liesing 5;x;;;x;x;;;;;
GB;3109607;60807;Gerhild und Heinz Hutegger, 8971 Rohrmoos/Untertal,Rohrmoos-SÅdweg 41;x;;;x;x;x;;;;
LI;3110575;60488;Alfred Peer, 8951 Trautenfels,Niederstuttern 23;x;;;x;x;;;;;
MU;3111482;61047;Gabriele Irrasch, 8861 St. Georgen,Am Muranger 22;x;;;x;x;x;;;;
MT;3113507;60313;Helmut Jandl, 8724 Spielberg,öberfuhrweg 1;x;;;;x;;;;;
FF;3113680;60763;Werner Thurner, 8282 Loipersdorf,Stein 6;x;;;;x;;;;;
VO;3114791;60390;Johann Jantscher, 8153 Geistthal,Kleinalpe 13;x;;;x;;;;;;
GU;3115771;60556;Andrea Jauk, 8124 öbelbach,Neuhof 97;x;;;;;;x;;;
LB;3116140;61210;Alois Strohriegl, 8452 Gro·klein,Nestelbach 5;x;;;x;;;;;;
GU;3116387;60825;Emmerich Jauschnig, 8124 öbelbach,Alter Markt 39;x;x;x;x;x;x;;;;
HB;3116727;61090;Maria Jeitler, 8232 Grafendorf,Reibersdorf 2;x;;;;x;;;;;
WZ;3121984;60791;Marianne und Walter Kaindlbauer, 8654 Fischbach,Vîllegg 50;x;;;x;;;;;;
LB;3122930;62013;Brigitte und Josef Kainz, 8423 St. Veit a. V.,Neutersdorferstra·e 30;x;;;;x;;;;;
GU;3122972;60353;Sebastian Kainz, 8130 Frohnleiten,Gams 42;x;;;;;;x;;;
WZ;3123448;60880;Roswitha Hadolt, 8321 St. Margarethen an der Raab,Entschendorf 68;x;;;x;x;x;;;;
GU;3123618;60839;Andreas Kainz, 8062 Kumberg,Wollsdorfstra·e 19;x;;;;x;;;;;
MZ;3125491;60440;Anna und August Kaltenbrunner, 8653 Stanz,Sonnberg 57;x;;;;x;;;;;
MT;3125751;61931;Josef-Markus Kaltenegger, 8741 Wei·kirchen,Krottenhofweg 1;x;;;x;x;x;;;;
GU;3126714;61668;Karl Kamper, 8323 St. Marein/Graz,PrÅfing 33;x;;;x;;;;;;
MZ;3126889;61139;Hubert und Maria Kamsker, 8661 Wartberg im MÅrztal,Aichberg 3;x;;;x;x;;;;;
HB;3127206;61163;Andreas Ebner, 8225 Pîllau,Zeil 84;x;;;x;x;;x;;;
LB;3127389;60340;Gerlinde Zirngast, 8452 Gro·klein,Oberfahrenbach 78;x;;;x;x;;;;;
MT;3128814;61224;Margit Kargl, 8732 Seckau,Sonnwenddorf 19;x;;;x;x;x;x;;;
GU;3129497;61056;Manfred Karner-Friedrich, 8063 Hart-Purgstall,Greithgrabenstra·e 32;x;;;x;x;;;;;
WZ;3129683;61127;Christel Karner, 8321 St. Margarethen an der Raab,Takern II/29;x;;;x;;;;;;
GU;3131165;60952;Karin Katzbeck, 8143 Dobl,Bergstra·e 12;x;;;x;x;;;;;
LE;3132579;61045;Monika Margaretha Kaufmann, 8794 Vordernberg,Hauptstra·e 160;x;;;;;;x;;;
GU;3133419;60697;Elsa Kefer, 8071 HausmannstÑtten,Dorfstra·e 1;x;;;;x;;;;;
LB;3137694;60517;Josef und Maria Kicker, 8430 Leitring,Hofweg 13;x;;;;x;;;;;
DL;3138399;60999;Bernhard Graf, 8541 Schwanberg,Rettenbach 24;x;;;x;x;x;;;;
DL;3138526;60274;Peter Smolana, 8530 Deutschlandsberg,Rostock 15;x;;;x;;;;;;
DL;3138542;60381;Elfriede Soinegg, 8530 Deutschlandsberg,Rostock 28;x;;;x;;;;;;
GU;3138607;60441;Anton Kielhauser, 8301 La·nitzhîhe,RastbÅhel 1;x;;;x;x;;;;;
VO;3139280;60653;Karl Kiendler, 8573 Kainach,Hemmerberg 42;x;;;x;x;;;;;
GB;3139409;61095;Franz Leitgab, 8961 Stein an der Enns,Gro·sîlk 14;x;;;x;x;;;;;
DL;3139816;60496;Johann Kienzer, 8530 Deutschlandsberg,Rostock 21;x;;;x;;;;;;
DL;3142957;60346;Wolfgang Klampfer, 8522 Gro· St. Florian,Schlossstra·e 23;x;;;x;;;;;;
GU;3143201;60772;Daniel Zagler, 8501 Lieboch,Steinerstra·e 15;x;;;x;x;;;;;
MT;3144011;60766;Josef Kleemaier, 8750 Judenburg,Reifling 18;x;;;x;x;x;;;;
MT;3144046;61189;Bernhard Kleemair, 8732 Seckau,Neuhofen 19;x;;;x;x;;;;;
DL;3145107;60519;Josef Kleinhapl, 8524 Bad Gams,Feldbaum 51;x;;;x;;;;;;
GU;3145239;60679;Walter Kleinhappl, 8062 Kumberg,Jassingstra·e 8;x;;;;x;;;;;
MU;3147649;60867;Margret KlÅnsner, 8842 Katsch an der Mur,Laasen 52;x;;;x;x;;;;;
DL;3147983;62132;Maria Klug, 8524 Bad Gams,Sallegg 54;x;;;x;x;x;x;;;
MZ;3148751;60544;Gerhard Knabl, 8670 Krieglach,Massing 28;x;;;x;x;x;;;;
MU;3149064;60683;Johannes Knapp, 8844 Schîder,Rinegg 31;x;;;x;;;;;;
LI;3150097;62174;Gerhard Knaus, 8972 Ramsau,Vorberg 5;x;;;x;;;;;;
GB;3150259;61029;Reinhard und Thomas Knaus, 8971 Rohrmoos-Untertal,Planaistra·e 29;x;;;x;;;;;;
GB;3150496;60617;Siegmund Knauss, 8970 Schladming,Obere Klaus 55;x;x;x;x;x;x;x;;;
DL;3153860;60537;Thomas Koch, 8542 St. Peter im Sulmtal,Korbin 5;x;;;;x;;;;;
DL;3154831;61241;Stefanie und Anton Koch, 8541 Schwanberg,Gressenberg 13;x;;;;;;x;;;
GU;3158926;60270;Maria Kînig, 8112 Gratwein,Meierhof 22;x;;;x;x;;;;;
MU;3159060;61073;Gottfried Kînig, 8820 Neumarkt in Steiermark,Kulm am Zirbitz 30;x;;;x;x;;;;;
BM;3159612;60678;Helga und Franz Sonnleitner, 8605 Kapfenberg,Pogierweg 2;x;;;x;;;;;;
LE;3160220;60810;Hermann und Dorothea Kîppl, 8774 Mautern in Steiermark,Grazerberg 13;x;;;x;;;;;;
MT;3161773;60970;Ilse Kogler, 8755 St. Peter ob Judenburg,Mîschitzgraben 27;x;;;x;x;x;;;;
MT;3161820;60988;Peter Kogler, 8763 Mîderbrugg,Altmann 7;x;;;x;x;x;;;;
GU;3162966;60575;Andreas Eberl, 8302 Nestelbach,Schemmerlhîhe 39;x;;;x;x;;x;;;
WZ;3163148;60684;Hildegard KohlfÅrst, 8211 Gro·pesendorf,Kalch 39;x;;;x;x;;;;;
MZ;3163580;60377;Norbert Kohlhuber, 8653 Stanz im MÅrztal,Brandstatt 21;x;;;x;x;;;;;
BM;3163644;60636;Gerhard Kohlhuber, 8612 Tragî·-Oberort,Schattenberg 34;x;;;x;;;;;;
LB;3164187;60987;Willibald Reiterer, 8453 St. Johann im Saggautal,Eichberg 70;x;;;x;;;;;;
GU;3165396;62163;Martina und Hannes Kollegger, 8151 Hitzendorf,Rohrbach 40;x;;;x;x;;;;;
VO;3168123;60396;Gabriele Liebmann, 8583 Edelschrott,Pack 6;x;;;x;;;;;;
FB;3169634;62026;Josef Konrad, 8342 Gnas,Thien 30;x;;;;;;x;;;
FB;3169871;61226;Karl und Daniela Wonisch, 8341 Paldau,Reith 1;x;;;;x;;;;;
GU;3170195;60326;Markus Konrad, 8501 Lieboch,Kainachstra·e 55;x;;;x;x;x;;;;
VO;3170934;61219;Anneliese Krammer, 8580 St. Martin am Wîllmi·berg,Gro·wîllmi· 34;x;;;x;;;;;;
FB;3171256;60735;Franz Lamprecht, 8354 St. Anna am Aigen,Sichauf 52;x;;;;x;;;;;
LB;3172139;60527;Manuela Korp, 8444 St. AndrÑ-Hîch,St. AndrÑ 19;x;;;x;;;;;;
HB;3173143;61068;Ing. Franz Karl Kottulinsky, 8292 Neudau,Neudau 1;x;;;;;;x;;;
BM;3174174;61193;Maria Kraft, 8630 Mariazell,Poldlbauerweg 4;x;;;x;;x;;;;
VO;3175715;62224;Elfriede Krammer, 8591 Maria Lankowitz,Niedergî·nitz 11;x;;;;;;x;;;
LB;3175804;60846;Thomas Krampl, 8463 Leutschach,Gro·walz 30;x;x;;x;;;;;;
LB;3176169;61150;Marianne Ledam, 8453 St. Johann im Saggautal,Eichberg-Trautenburg 51;x;;;x;;;;;;
DL;3176215;60866;Josef Kraner, 8551 Wies,Haselweberweg 9;x;;;x;;;;;;
BM;3176606;60337;Karl und Marianne Kraschitzer, 8600 Bruck an der Mur,Streitgarn 12;x;;;x;x;;;;;
WZ;3178293;61233;Gerhard Krautwaschl, 8321 St. Margarethen an der Raab,Sulz 8;x;;;;;x;;;;
WZ;3179087;61234;JÅrgen und Andreas Streilhofer, 8184 Anger,Fresen 5;x;;;;x;;;;;
DL;3181502;61058;GÅnther Reinbacher, 8510 Stainz,Stallhof 10;x;;;;x;;;;;
LI;3182860;60710;Elisabeth u. Herbert Kreutzer, 8953 Donnersbach,Erlsberg 20;x;;;x;;;;;;
GU;3183335;60813;Reinhard Krickler, 8302 Nestelbach bei Graz,Nestelbachberg 50;x;;;x;x;;;;;
DL;3183564;60282;Gottfried Kriegel, 8524 Bad Gams,Greim 34;x;;;x;x;x;;;;
WZ;3186431;61158;Helene Kînighofer, 8672 St. Kathrein am Hauenstein,St. Kathrein 61;x;;;x;x;x;;;;
BM;3186709;60756;Franz Kroisenbrunner, 8641 St. Marein i. MÅrztal,Graschnitzgraben 10;x;;;x;;;;;;
LI;3187187;60275;Josef Kronsteiner, 8923 Palfau,Palfau 11;x;;;x;;;x;;;
DL;3187241;62178;Marcel Kropf, 8504 Preding,Preding 42;x;x;x;x;x;x;;;;
DL;3188744;60343;Hubert KÅhweider, 8510 Stainz,Graschuh 26;x;;;x;;;;;;
WZ;3189317;61205;Peter Kulmer, 8183 Floing,Lebing 26;x;;;;;;;;;x
BM;3190013;60992;Anneliese Windhaber, 8614 Breitenau am Hochlantsch,Sonnleiten 20;x;;;;;x;x;;;
HB;3190331;60814;Gerhard Kummer, 8234 Rohrbach an der Lafnitz,Lebing 11;x;;;x;x;;;;;
GU;3192741;60412;JÅrgen Laban, 8102 Semriach,Taschenstra·e 24;x;;;;;;x;;;
VO;3192822;60939;Karl Labler, 8591 Maria Lankowitz,Kemetberg 46;x;;;x;;;;;;
VO;3193306;60961;Peter Lackner, 8570 Voitsberg,Lacknergasse 27;x;;;x;;;;;;
MZ;3193624;61661;Franz Lackner, 8650 Kindberg,Mîstlinggraben 6;x;;;x;x;x;;;;
GU;3193799;60680;Heinrich Lackner, 8073 Feldkirchen,Triester Stra·e 3;x;;;x;x;;;;;
GU;3194655;61040; Peier KEG, 8151 Hitzendorf,Holzberg 11;x;;;;x;;;;;
DL;3195007;62001;Johanna Ladinek, 8552 Eibiswald,Stammeregg 23a;x;x;;x;x;x;x;;;
WZ;3197107;60911;Erwin Schemmerl, 8212 Pischelsdorf,Gersdorf 61;x;;;;x;;;;;
FB;3197646;62010;Gertrud und Alois Lamprecht, 8330 Feldbach,Pertlstein 82;x;;;;x;;;;;
LI;3198634;60427;Land- und forstwirtschaftliche Fachschule Grabnerhof, 8911 Admont,Hall 225;x;;;x;x;x;;;;
GU;3198642;60681;Otto Landgraf, 8063 Hart-Purgstall,Harter Stra·e 74;x;;;;x;;;;;
FB;3198901;60474;LFS Hatzendorf, 8361 Hatzendorf,Hatzendorf 110;x;;;x;x;;;;;
BM;3198936;60539;Landwirtschaftliche Fachschule Hafendorf, 8605 Kapfenberg,Tîllergraben 7;x;;;x;x;;;;;
HB;3198952;60888;LFS Kirchberg, 8232 Grafendorf bei Hartberg,Erdwegen 1;x;;;x;x;x;;;;
LB;3200361;60566;Helga Lappi, 8462 Gamlitz,Grubtal 84;x;;;x;x;;;;;
VO;3200914;60676;Karl Langmann, 8583 Edelschrott,Edelschrott 554;x;;;x;x;;;;;
VO;3200990;60373;Gerhard Langmann, 8565 St. Johann,Moosing 5a;x;;;x;;;;;;
DL;3201155;60369;Werner Langreiter, 8510 Stainz,Grafendorf 5;x;;;x;x;;;;;
MU;3201198;60599;Wilhelm Lankmair, 8852 Stolzalpe,Stolzalpe 20;x;;;;x;;;;;
LB;3201716;60426;Claudia Lanzl, 8463 Leutschach,Kranach 3;x;;;x;x;x;;;;
BM;3202135;60598;Monika Lasinger, 8632 Gu·werk,Fallenstein 1;x;;;x;;;;;;
GU;3202828;60604; LFS Grottenhof-Hardt, 8052 Graz,Hardter Stra·e 27;x;;;x;x;x;;;;
BM;3204570;60444;Kurt Lechner, 8642 St. Lorenzen im MÅrztal,Herrenbergweg 40;x;;;x;x;;;;;
BM;3207072;60584;Gertrude und Franz Leichtfried, 8600 Bruck an der Mur,Pischkberg 35;x;;;x;;;;;;
DL;3208907;61018;Hubert Leitinger, 8530 Deutschlandsberg,Leibenfelderstra·e 29;x;;;x;x;x;;;;
DL;3208923;60858;Johann Leitinger, 8530 Deutschlandsberg,Unterer Steinwandweg 12;x;;;;x;;;;;
MU;3210995;61129;Michaela Lîcker, 8812 Mariahof,Am Kalkberg 7;x;;;x;x;;;;;
MT;3211428;60571;Johanna Leitner, 8756 St. Georgen ob Judenburg,Lasenberg 45;x;;;x;x;x;;;;
GB;3211932;60718;Norbert Lemmerer, 8960 ôblarn,Mitterberg 21;x;;;x;x;;;;;
WZ;3215831;61186;Hans Peter Lichtenegger, 8184 Anger,Fresen 1;x;;;;x;;;;;
GU;3216179;61167;Friedrich Lieb, 8063 Eggersdorf,Humlegg 20;x;;;;x;;;;;
MT;3217213;60525;Peter Liebminger, 8741 Wei·kirchen,Allersdorf 9;x;;;;x;x;;;;
LB;3219208;61171;Franz Lindner, 8411 Hengsberg,Schrîtten 24;x;x;;;x;;;;;
DL;3220052;62168;Dominik Lipp, 8544 Pîlfing-Brunn,Pitschgauegg 20;x;;;x;x;;;;;
HB;3225453;60506;Margareta Lueger, 8255 St. Jakob im Walde,Kirchenviertel 42;x;;;x;x;x;x;;;
DL;3226352;60509;Karl Lukas, 8552 Aichberg,Aichberg 15;x;;;x;;;;;;
HB;3226514;61112;Maria und Johann Lukasch, 8240 Friedberg,Ehrenschachen 23;x;;;;x;;;;;
FB;3227600;62148;Manuela und Christopher Puff, 8353 Kapfenstein,Kapfenstein 28;x;;;;;x;x;;;
GU;3228215;62000;Christa Degen, 8323 St. Marein/Graz,Mareinberg 261;x;x;;x;x;;;;;
FB;3228835;60871;Manfred Mader, 8352 Unterlamm,Magland 47;x;;;;x;;;;;
MT;3229254;60298;Thomas Madl, 8741 Wei·kirchen,Eberdorf 8;x;;;x;x;x;;;;
MU;3230503;61079;GÅnter Maier, 8831 Niederwîlz,Schînberg-Lachtal 111;x;;;x;x;x;x;;;
MT;3230996;60781;Ingrid und Franz Maier, 8742 Obdach,Granitzen 12;x;;;;x;;;;;
HB;3233766;60329;Alois Maierhofer, 8250 Vorau,Riegersbach 34;x;;;x;x;;;;;
GU;3234509;61218;Margit Maierhofer, 8113 St. Oswald,Stiwoll 73;x;;;;;;x;;;
DL;3235955;61934;Ernst Schrottner, 8511 St. Stefan ob Stainz,Schlieb 2;x;x;x;x;x;x;;;;
FB;3236901;60808;Franz und Anton Mandl Ges.n.b.r., 8082 Kirchbach,Zerlach 27;x;;;x;x;x;;;;
MU;3237516;61026;Andrea Wolfsberger, 8861 St. Georgen ob Murau,St. Lorenzen 69;x;;;;;x;;;;
LB;3239144;61123;Waltraud Marchel, 8505 St. Nikolai im Sausal,Mollitsch 3;x;x;x;x;x;;;;;
MU;3240401;61037;Erwin Markolin, 8812 Mariahof,Hoferdorf 103;x;;;x;x;;;;;
LE;3244636;60629;Johanna Lukas, 8712 Niklasdorf,Foirach 99;x;;;;;x;x;;;
FB;3245284;60809;Maria und Josef Maurer, 8312 Ottendorf,Krennach 1;x;;;x;;;;;;
LI;3248038;60805;Lisbeth Mayr, 8783 Gaishorn,Au 42;x;;;x;x;;;;;
GU;3248828;60276;Bernhard Meinhart, 8062 Kumberg,Fa·lstra·e 33;x;;;x;x;;;;;
DL;3251772;61060;Martha Michelitsch, 8541 Schwanberg,Garanas 10;x;;;;x;x;x;;;
GU;3256413;60281;Erwin Mîstl, 8102 Semriach,Karl am Stein 1;x;;;x;x;;;;;
HB;3256634;60815;Petra Mogg  Stefan Gleichweit, 8224 Kaindorf bei Hartberg,Dienersdorf 26;x;;;x;;;x;;;
BM;3256863;61199;Ernestine und Walter Zîscher, 8612 Tragî·-Oberort,Tal 1;x;;;x;;;;;;
MU;3259528;60936; Moser Agrar KG, 8813 St. Lambrecht,Karchau 8;x;;;x;x;;;;;
HB;3259692;61028;Thomas Moser, 8230 Hartberg,Flattendorf 121;x;;;;x;;x;;;
DL;3259943;60960;Karin und Gernot Moser, 8541 Schwanberg,Limberg 30;x;;;x;;;;;;
HB;3260020;60594;Josef Moser, 8230 Hartberg,Schîlbing 139;x;;;;;;x;;;
MZ;3260461;60505;Claudia Prasch, 8691 Kapellen,BÑrntal 5;x;;;x;x;;;;;
LE;3260666;60905;Eveline u. Roland Spitzer, 8772 Timmersdorf,Mîtschendorf 3;x;;;x;x;;;;;
LE;3262103;60632;Waltraud Jîchlinger, 8774 Mautern in Steiermark,Eselberg 1;x;;;x;;;;;;
HB;3262863;60520;Ottokar MÅller, 8244 SchÑffern,Hauptstra·e 11;x;;;x;x;x;x;;;
LB;3262901;60564;Juliana MÅller, 8505 St. Nikolai im Sausal,St. Nikolai 26;x;;;x;;;;;;
HB;3263347;60323;Daniel Philipp Bauer, 8233 Lafnitz,Rohrbach-Schlag 12;x;;;x;x;;;;;
VO;3263606;60818;Anna MÅnzer, 8580 Kîflach,Kleinwîllmi· 24;x;;;x;x;;;;;
DL;3264505;60690;Herbert Kappel, 8504 Preding,Tobis 6;x;;;x;;;;;;
LB;3265404;60714;Johann Muster, 8463 Leutschach,Remschnigg 50;x;x;;x;x;x;;;;
DL;3266834;61255;Christine Nebel, 8523 Frauental,Zeierlingerstra·e 1;x;;;x;;;;;;
LB;3267873;60747;Erwin Nestl, 8505 St. Nikolai im Sausal,Unterjahring 10;x;;;;x;;;;;
FB;3269680;60309;Margarete und Reinhard Neubauer, 8091 Jagerberg,Jahrbach 17;x;;;;x;;;;;
GU;3270017;60652;Manfred und Gabriela Kîppel, 8121 Deutschfeistritz,Am Kîniggraben 2;x;;;x;x;;;;;
FB;3270092;61034;Angelika Neuherz, 8352 Unterlamm,Hohenbrugg 97a;x;;;x;x;;;;;
GU;3270602;60723;Annemarie Neuhold, 8130 Frohnleiten,Schrems 49;x;;;;;;x;;;
GU;3271935;60268;Annemarie Auer, 8102 Semriach,Trîtschweg 10;x;;;x;;;;;;
DL;3272613;61164;Hans-Peter Neumann, 8503 St. Josef in Weststeiermark,St. Josef 44;x;;;x;x;;;;;
G;3278522;60739;Karin Obenaus, 8046 Graz,St. Veiterstra·e 134;x;;;x;x;;;;;
MT;3279481;61890;Ernst Oberwinkler, 8741 Weisskirchen,Schoberegg 36;x;x;x;x;x;x;;;;
MZ;3279685;61086;Hubert Ochensberger, 8650 Kindberg,Kindtalgraben 1;x;;;;;;x;;;
WZ;3279855;60667;Andrea und Herbert Kerschenbauer, 8654 Fischbach,Vîllegg 21;x;;;x;;;;;;
HB;3280462;60648;Ines OffenmÅller, 8253 Waldbach,Schrimpfviertel 1;x;;;x;x;x;;;;
VO;3280918;60534;Maria Ofner, 8583 Edelschrott,Mittlerer Herzogberg 269;x;;;x;;;;;;
LB;3283097;60461;Anna Ortner, 8430 Leibnitz,Rettenbach 13;x;;;x;;;;;;
MU;3302059;60746;Waltraud SimbÅrger, 8844 Schîder,Schîder 34;x;;;x;x;;;;;
GU;3305023;60428;Waltraud Pfeiffer, 8302 Nestelbach bei Graz,Steinbergstra·e 79;x;;;x;x;x;;;;
LI;3305384;60587;Franz Pfeiler, 8931 Landl,Kirchenlandl  43;x;;;x;x;;;;;
BM;3306861;61135;Helga und Fritz Pfuisi, 8605 Kapfenberg,Burgstallweg 17;x;;;x;;;;;;
MT;3307409;60856;Maria und Johann Pichler, 8720 Knittelfeld,Flatschach 5;x;;;x;;;;;;
HB;3308367;60890;Annemarie und Josef Dunst, 8240 Friedberg,Ehrenschachen 44;x;x;;x;x;;x;;;
BM;3308499;60627;Erich Leitenbauer, 8605 Parschlug,BrachÑckerweg 3;x;;;;;;x;;;
BM;3309223;60801;Johann Pichler, 8623 Aflenz Kurort,Jauring 24;x;;;x;;;;;;
MU;3309908;60621;Paul Pichler, 8862 Stadl an der Mur,Steindorf 23;x;;;x;x;x;;;;
BM;3310311;60291;Leopold Pichler, 8623 Aflenz,Draiach 8;x;;;;x;;x;;;
HB;3311112;60305;Karin und Werner Pieber, 8271 Bad Waltersdorf,Wagerberg 75;x;;;;x;;;;;
BM;3311571;60912;Antonia Flicker, 8622 Etmi·l,Lonschitz 16;x;;;x;;;;;;
WZ;3311601;60954;Andrea Pierer, 8163 Fladnitz a.d.T.,Schrems 47;x;;;x;x;;;;;
BM;3311627;60700;Manfred Pierer, 8630 Mariazell,Mooshuben 27;x;;;x;;;;;;
GU;3311881;61089;Hildegund Scherr, 8113 St. Oswald bei Plankenwarth,Jaritzberg 41;x;;;x;x;;;;;
LB;3312127;60448;Hannelore und Gerhard Preglau, 8461 Ehrenhausen,Ewitsch 94;x;;;x;x;x;x;;;
GU;3314405;60475;Christa und Josef Grundner, 8102 Semriach,Bodenstra·e 33;x;;;x;;;;;;
VO;3314570;60405;Sylvia Pischler, 8591 Maria Lankowitz,Kemetberg 43;x;;;;;;x;;;
VO;3315576;60917;Rudolf Atzler, 8591 Maria Lankowitz,Kemetberger Stra·e 62;x;;;x;x;x;;;;
WZ;3319679;61151;Evelyn und Simon Pîllabauer, 8616 Gasen,Mitterbach 23;x;;;x;x;;;;;
WZ;3320235;60467;Elisabeth Marterer, 8211 Gro·petersdorf,Schirnitz 13;x;;;;;x;;;;
DL;3320596;61169;Annemarie Pîlzl, 8530 Deutschlandsberg,Wolfgangiweg 80;x;;;x;;;;;;
GU;3323013;60654;Andreas Schmiedtbauer, 8151 Hitzendorf,Oberberg 10;x;;;;x;;;;;
FB;3323897;60528;Juliana und Ernst Poller, 8322 Studenzen,Mitterfladnitz 87;x;;;x;x;;;;;
DL;3325164;60799;Maria Harling, 8522 Gro· St. Florian,Hasreith 14;x;;;x;;;;;;
VO;3325806;60715;Michaela Pongritz, 8573 Kainach,Kohlschwarz 49;x;;;x;x;;x;;;
LB;3327396;60879;Christa und Karl Posch, 8451 Heimschuh,Heimschuh 9;x;x;x;;x;;;;;
HB;3327736;61053;Karl Posch, 8224 Kaindorf bei Hartberg,Hofkirchen 2;x;;;;x;;;;;
LB;3328767;60984;Walter Postl, 8463 Leutschach,Gro·walz 16;x;;;x;x;x;;;;
HB;3328856;62012;Alois Postl, 8230 Hartberg,Ring 80;x;;;;;;x;;;
FB;3328961;60644;Gerfried Fuchs, 8091 Jagerberg,Jagerberg 26;x;;;;x;;;;;
DL;3332098;62123;Reinhold Prattes, 8521 WettmannstÑtten,Lassenberg 2;;x;x;x;x;x;;;;
GB;3334589;61054;Herbert Pichler, 8992 Altaussee,Lichtersberg 16;x;;;x;;x;;;;
BM;3335453;60854;CÑcilia Pretterhofer, 8614 Breitenau am Hochlantsch,Am Stra·egg 21;x;;;x;x;x;x;;;
GU;3335984;60665;Ingrid Priedl, 8130 Frohnleiten,Wannersdorf 9;x;;;;x;;;;;
MT;3337057;60278;Stefanie Pripfl, 8763 Mîderbrugg,St. Oswald 22;x;;;x;x;x;;;;
HB;3337634;60876;Christian Probst, 8294 Unterrohr,Oberrohr 9;x;;;;;;x;;;
VO;3338517;60422;Sabine Propst, 8561 Sîding,Packerstra·e 157;x;;;x;x;;;;;
WZ;3339076;60362;Georg PrÅgger, 8162 Passail,Oberneudorf 8;x;;;x;x;;;;;
GB;3339386;61145;Matthias Prugger, 8972 Ramsau am Dachstein,Ramsau 62;x;;;x;x;;;;;
FB;3340759;61176;Marlies Pucher, 8342 Gnas,Kohlberg 78;x;;;;x;x;x;;;
LB;3344541;61899;Edeltraud Puschnik, 8463 Leutschach,Gro·walz 29;x;x;;;x;;x;;;
WZ;3345041;61078;Thomas Steiner, 8673 Ratten,Kirchenviertel 41;x;;;;;;x;;;
LE;3346919;61083;Elfriede Rabl, 8770 St. Michael in Obersteiermark,Vorderlainsach 21;x;;;x;x;;;;;
DL;3347133;60372;Maria Koisiak, 8541 Schwanberg,Neuberg 49;x;;;x;x;x;;;;
LE;3348369;60507;Christine Rahm, 8774 Mautern in Steiermark,Alte Salzstra·e 14;x;;;x;x;;;;;
LE;3348806;60664;Hubert Wallner, 8781 Wald am Schoberpass,Liesing 19;x;;;x;;;x;;;
VO;3348890;60614;Hermann und Gerlinde Rainer, 8153 Geistthal,Geistthal 19;x;;;x;;;;;;
LE;3349098;60829;Alfred Rainer, 8792 St. Peter ob Freienstein,Hessenbergstra·e 44;x;;;;x;;;;;
HB;3352811;60861;Helga und Karl Spindler, 8225 Schînegg bei Pîllau,Winzendorf 37;x;;;;x;;;;;
WZ;3353095;60330;Theresia Rath, 8311 Markt Hartmannsdorf,Pîllau 47;x;;;x;;;;;;
GU;3353869;60273;Eduard und Christian Rauch, 8113 St. Oswald,Stiwoll 105;x;;;;x;;x;;;
GU;3357546;60639;Manfred Reicher, 8151 Hitzendorf,Rohrbach 60;x;;;x;x;;;;;
GU;3357864;60833;Johann Reicher, 8113 St. Oswald,Lichtenegg 3;x;;;;x;x;;;;
VO;3357911;61160;Monika Reicher, 8152 Stallhofen,Stallhofen 99;x;;;x;x;;;;;
VO;3360679;61190;Johann Reinisch, 8152 Stallhofen,Stallhofen 30;x;;;x;x;x;;;;
DL;3360741;60476;Franz Mîrth, 8530 Deutschlandsberg,Kloster 2;x;;;x;;;;;;
DL;3360750;62004;Eduard Reinisch, 8530 Deutschlandsberg,Rettenbach 15;x;;;x;;;;;;
DL;3360971;60626;Franz Reinisch, 8541 Schwanberg,Gressenberg 118;x;;;x;;;;;;
WZ;3364241;60980;Erich Reitbauer, 8616 Gasen,Mitterbach 6;x;;;;;;x;;;
LI;3365751;60955;Sylvia Reiter, 8904 Ardning,Ardning 112;x;;;x;;;;;;
WZ;3365905;61220;Edith Reiter, 8212 Pischelsdorf,Reichendorf 51;x;;;x;;;;;;
GU;3366448;60289;Elfriede Reiter, 8047 Kainbach,Edelwei·weg 18;x;;;x;x;;;;;
LB;3366511;60601;Susanne und Alois Reiterer, 8463 Leutschach,Eichberg-Trautenburg 36;x;;;x;x;x;x;;;
DL;3367142;60402;Karl Reiterer, 8543 St. Martin i. Sulmtal,Reitererberg 23;x;;;x;x;x;;;;
HB;3367789;61200;Angelika Reithofer, 8243 Pinggau,Ortgraben 37;x;;;x;x;;;;;
WZ;3367835;60978;Robert Reithofer, 8191 Koglhof,Rabendorf 30;x;;;;;;x;;;
VO;3368424;60538;Matthias Renhart, 8583 Edelschrott,Pack 27;x;;;x;;;;;;
GB;3370534;61154;GÅnter Rettenbacher, 8970 Schladming,Untere Klaus 12;x;;;x;;x;;;;
GB;3370569;60926;Nina Meisznitzer, 8971 Rohrmoos-Untertal,Untertalstra·e 24;x;;;x;x;;;;;
HB;3371387;60817;Sonja Seidl, 8243 Pinggau,Pinkatalstra·e 28;x;;;;;;x;;;
HB;3371425;60724;Anton Riebenbauer, 8243 Pinggau,Wiesenhîf 17;x;;;x;x;;;;;
GU;3371662;61657;Klaus Riedisser, 8071 HausmannstÑtten,Vasoldsberg 17;x;;;x;x;;;;;
